Event	ID	Name			Wwise Object Path	Notes
	456441409	Modulator Envelope (Custom)				
	469465049	Modulator Envelope (Custom)				
	477905125	Modulator Envelope (Custom)				
	488336431	Modulator Envelope (Custom)				
	519925862	Modulator Envelope (Custom)				
	520182516	Modulator Envelope (Custom)				
	539569461	Modulator Envelope (Custom)				
	570477871	Modulator Envelope (Custom)				
	572116333	Modulator Envelope (Custom)				
	573817372	Modulator Envelope (Custom)				
	573836303	Modulator Envelope (Custom)				
	592338495	Modulator Envelope (Custom)				
	625676531	Modulator Envelope (Custom)				
	631321288	Modulator Envelope (Custom)				
	631925296	Modulator Envelope (Custom)				
	644767707	Modulator Envelope (Custom)				
	652640863	Modulator Envelope (Custom)				
	652854328	Modulator Envelope (Custom)				
	670624954	Modulator Envelope (Custom)				
	674808563	Modulator Envelope (Custom)				
	684055498	Modulator Envelope (Custom)				
	689296362	Modulator Envelope (Custom)				
	697116909	Modulator Envelope (Custom)				
	705407166	Modulator Envelope (Custom)				
	713722079	Modulator Envelope (Custom)				
	716384961	Modulator Envelope (Custom)				
	716628452	Modulator Envelope (Custom)				
	717672969	Modulator Envelope (Custom)				
	721273149	Modulator Envelope (Custom)				
	745050963	Modulator Envelope (Custom)				
	755323069	Modulator Envelope (Custom)				
	766291806	Modulator Envelope (Custom)				
	769290220	Modulator Envelope (Custom)				
	773663610	Modulator Envelope (Custom)				
	789507083	Modulator Envelope (Custom)				
	796713149	Modulator Envelope (Custom)				
	801392946	Modulator Envelope (Custom)				
	804211301	Modulator Envelope (Custom)				
	806591406	Modulator Envelope (Custom)				
	812777894	Modulator Envelope (Custom)				
	817722188	Modulator Envelope (Custom)				
	821039203	Modulator Envelope (Custom)				
	825303637	Modulator Envelope (Custom)				
	827861424	Modulator Envelope (Custom)				
	828450851	Modulator Envelope (Custom)				
	840260164	Modulator Envelope (Custom)				
	841890521	Modulator Envelope (Custom)				
	859654762	Modulator Envelope (Custom)				
	861797107	Modulator Envelope (Custom)				
	863689176	Modulator Envelope (Custom)				
	863858239	Modulator Envelope_Sharp (Custom)				
	867479768	Modulator Envelope (Custom)				
	880554767	Modulator Envelope (Custom)				
	886777812	Modulator Envelope (Custom)				
	901006930	Modulator Envelope (Custom)				
	901056879	Modulator Envelope (Custom)				
	915385270	Modulator Envelope (Custom)				
	916674723	Modulator Envelope (Custom)				
	917504145	Modulator Envelope (Custom)				
	928661952	Modulator Envelope (Custom)				
	932053981	Modulator Envelope (Custom)				
	941085432	Modulator Envelope (Custom)				
	942489412	Modulator Envelope (Custom)				
	948878047	Modulator Envelope (Custom)				
	960034524	Modulator Envelope (Custom)				
	969342075	Modulator Envelope (Custom)				
	980321146	Modulator Envelope (Custom)				
	986508449	Modulator Envelope (Custom)				
	993159929	Modulator Envelope (Custom)				
	1005733142	Modulator Envelope (Custom)				
	1005862206	Modulator ENV(Custom)				
	1008464617	Modulator Envelope (Custom)				
	1011766550	Modulator Envelope (Custom)				
	1013479020	Modulator Envelope (Custom)				
	1016832398	Modulator Envelope (Custom)				
	1021511128	Modulator Envelope (Custom)				
	1047999604	Modulator Envelope (Custom)				
	1053348144	Modulator Envelope (Custom)				
	1069259374	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	5013266	Modulator Time (Custom)				
	11487050	Modulator Time (Custom)				
	18692090	Modulator Time (Custom)				
	18824215	Modulator Time (Custom)				
	19682614	Modulator Time (Custom)				
	23150201	Modulator Time (Custom)				
	33496081	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	38769566	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	43925756	Modulator Time (Custom)				
	45717212	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	54259373	Modulator Time (Custom)				
	62472886	Modulator Time (Custom)				
	65515829	Modulator Time (Custom)				
	71973577	Modulator Time (Custom)				
	74049420	Modulator Time (Custom)				
	78766034	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	79112333	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	85237968	Modulator Time (Custom)				
	85494141	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	92025009	Modulator Time (Custom)				
	106461135	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	109078065	Modulator Time (Custom)				
	110002656	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	118298274	Modulator Time (Custom)				
	123280566	Modulator Time (Custom)				
	139840479	Modulator Time (Custom)				
	143668765	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	154860979	Modulator Time (Custom)				
	177321197	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	180564855	Modulator Time (Custom)				
	190798017	Modulator Time (Custom)				
	194134429	Modulator Time (Custom)				
	194840087	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	201871586	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	212095221	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	218129312	Modulator Time (Custom)				
	220484319	Modulator Time (Custom)				
	223216640	Modulator Time (Custom)				
	227691926	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	230215675	Modulator Time (Custom)				
	232417868	Modulator Time (Custom)				
	238164267	Modulator Time (Custom)				
	244023258	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	245342065	Modulator Time (Custom)				
	248944386	Modulator Time (Custom)				
	252848724	Modulator Time (Custom)				
	253873062	Modulator Time (Custom)				
	260278359	Modulator Time (Custom)				
	263810352	Modulator Time (Custom)				
	283111659	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	287413739	Modulator Time (Custom)				
	289040010	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	298975923	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	311903661	Modulator Time (Custom)				
	313556298	Modulator Time (Custom)				
	314347639	Modulator Time (Custom)				
	314704056	Modulator Time (Custom)				
	318229056	Modulator Time (Custom)				
	323583141	Modulator Time (Custom)				
	329948324	Modulator Time (Custom)				
	339474639	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	341630778	Modulator Time (Custom)				
	346458329	Modulator Time (Custom)				
	348720359	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	349372566	Modulator Time (Custom)				
	351580630	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	354068852	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	355741653	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	356638151	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	357707755	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	359388282	Modulator Time (Custom)				
	360606139	Modulator Time (Custom)				
	362179100	Modulator Time (Custom)				
	364760574	Modulator Time (Custom)				
	365184991	Modulator Time (Custom)				
	383151861	Modulator Time (Custom)				
	383267108	Modulator Time (Custom)				
	394749592	Modulator Time (Custom)				
	395181180	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	403076444	Modulator Time (Custom)				
	415675241	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	420133109	Modulator Time (Custom)				
	431713145	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	432371805	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	439784641	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	444729531	Modulator Time (Custom)				
	447429518	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	459148499	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	459257079	Modulator Time (Custom)				
	466181887	Modulator Time (Custom)				
	469044787	Modulator Time (Custom)				
	477543367	Modulator Time (Custom)				
	482793164	Modulator Time (Custom)				
	484967869	Modulator Time (Custom)				
	485212590	Modulator Time (Custom)				
	488424175	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	489270156	Modulator Time (Custom)				
	490269081	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	508060087	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	508247327	Modulator Time (Custom)				
	513658468	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	517878992	Modulator Time (Custom)				
	519018850	Modulator Time (Custom)				
	521093017	Modulator Time (Custom)				
	532340021	Modulator Time (Custom)				
	534693594	Modulator Time (Custom)				
	539281242	Modulator Time (Custom)				Modify the LFO property on the Playback Rate in the Time Modulation window to change the acceleration. Both drivers use the same LFO ShareSet. 
	542079001	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	547378180	Modulator Time (Custom)				
	551779448	Modulator Time (Custom)				
	557561152	Modulator Time (Custom)				
	573285136	Modulator Time (Custom)				
	593678512	Modulator Time (Custom)				
	600365186	Modulator Time (Custom)				
	601552270	Modulator Time (Custom)				
	603634834	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	614965559	Modulator Time (Custom)				
	615134453	Modulator Time (Custom)				
	616477424	Modulator Time (Custom)				
	627040373	Modulator Time (Custom)				
	632937293	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	641391048	Modulator Time (Custom)				
	646841588	Modulator Time (Custom)				
	647602357	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	657532222	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	658411151	Modulator Time (Custom)				
	678528559	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	681564917	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	685837079	Modulator Time (Custom)				
	700808531	Modulator Time (Custom)				
	705189693	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	706231027	Modulator Time (Custom)				Modify the LFO property on the Playback Rate in the Time Modulation window to change the acceleration. Both drivers use the same LFO ShareSet. 
	712869378	Modulator Time (Custom)				
	729548916	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	730881247	Modulator Time (Custom)				
	738926769	Modulator Time (Custom)				
	741182785	Modulator Time (Custom)				
	747542104	Modulator Time (Custom)				
	752889231	Modulator Time (Custom)				
	775070228	Modulator Time (Custom)				
	775205383	Modulator Time (Custom)				
	777656035	Modulator Time (Custom)				
	782373264	Modulator Time (Custom)				
	784125600	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	785730347	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	788507055	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	808118087	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	815141915	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	817374649	Modulator Time (Custom)				
	819593266	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	835800594	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	836468248	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	840854419	Modulator Time (Custom)				
	842003424	Modulator Time (Custom)				
	844671965	Modulator Time (Custom)				
	845795982	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	857433141	Modulator Time (Custom)				
	861245734	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	864053732	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	883579274	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	884914432	Modulator Time (Custom)				
	890435640	Modulator Time (Custom)				
	899346686	Modulator Time (Custom)				
	901668835	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	913125364	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	913182458	Modulator Time (Custom)				
	916757124	Modulator Time (Custom)				
	932528206	Modulator Time (Custom)				
	941783331	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	948507010	Modulator Time (Custom)				
	975309267	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	985888740	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	990682266	Modulator Time (Custom)				
	997110381	Modulator Time (Custom)				
	1004937451	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	1006432153	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	1008440023	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	1009011843	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	1013839829	Modulator Time (Custom)				
	1018130035	Modulator Time (Custom)				
	1027982177	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	1032913683	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	1034345616	Modulator Time (Custom)				
	1040182065	Modulator Time (Custom)				
	1049278812	Modulator Time (Custom)				
	1052483207	Modulator Time (Custom)				
	1060654232	Modulator Time (Custom)				
	1062002288	Modulator Time (Custom)				
	1067972785	Modulator Time (Custom)				The Time modulator's Playback Rate property, on which a RTPC curve has been attached, affects the speed at which the driver is modulated.
	1070616320	Modulator Time (Custom)				

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Effect plug-ins	ID	Name	Type				Notes
	18080721	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	53494169	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	61122311	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	64983808	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	81762835	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	111393647	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	125311153	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	139549955	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	145985174	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	147930550	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	166165081	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	180835918	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	188638094	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	192993247	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	205245498	Wwise Stereo Delay (Custom)	Wwise Stereo Delay			
	232030741	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	280114799	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	293028856	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	345343286	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	355881059	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	365032581	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	386254885	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	490166798	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	492715124	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	503852030	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	506964284	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	524791432	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	539993087	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	546627739	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	611651787	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	620125035	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	638945112	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	642953192	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	667002179	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	684844176	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	700247792	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	731159820	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	755913846	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	776490616	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	796249169	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	830079984	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	887496620	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	917880623	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	923032550	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	972709751	Wwise Pitch Shifter (Custom)	Wwise Pitch Shifter			
	976512786	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	1011994727	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	1033593795	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	1057443910	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	1059035731	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	1059488289	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	292198	FM 04	Wwise Synth One		\Actor-Mixer Hierarchy\Factory Synth One\Instruments\FM 04\FM 04	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	292199	FM 03	Wwise Synth One		\Actor-Mixer Hierarchy\Factory Synth One\Instruments\FM 03\FM 03	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	8145371	CONFIRM 02	Wwise Synth One		\Actor-Mixer Hierarchy\Factory Synth One\UI Sounds\CONFIRM 02\CONFIRM 02	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	26154250	PAD 02	Wwise Synth One		\Actor-Mixer Hierarchy\Factory Synth One\Instruments\PAD 02\PAD 02	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	28380969	FLUTISH	Wwise Synth One		\Actor-Mixer Hierarchy\Factory Synth One\Instruments\FLUTISH\FLUTISH	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	60410286	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Factory SoundSeed Air Objects\Game Driven Presets\Weapons\Arrows\Silence\Wwise Silence	
